Country,State,OverAll Score
ประเทศไทย,จังหวัดชลบุรี,10.4–18.3
ประเทศไทย,จังหวัดนครปฐม,29.8–33.9
ประเทศไทย,จังหวัดนครราชสีมา,18.4–24.3
ประเทศไทย,จังหวัดนครศรีธรรมราช,10.4–18.3
ประเทศไทย,จังหวัดบุรีรัมย์,0
ประเทศไทย,จังหวัดพะเยา,0
ประเทศไทย,จังหวัดพิษณุโลก,10.4–18.3
ประเทศไทย,จังหวัดมหาสารคาม,10.4–18.3
ประเทศไทย,จังหวัดราชบุรี,0
ประเทศไทย,จังหวัดสกลนคร,0
ประเทศไทย,จังหวัดสงขลา,18.4–24.3
ประเทศไทย,จังหวัดสมุทรปราการ,0
ประเทศไทย,จังหวัดสุราษฎร์ธานี,0
ประเทศไทย,จังหวัดอุบลราชธานี,0
ประเทศไทย,จังหวัดเชียงราย,29.8–33.9
ประเทศไทย,จังหวัดเชียงใหม่,24.4–29.7
ประเทศไทย,จังหวัดเลย,0
ኢትዮጵያ,አማራ ክልል / Amhara,0
ኢትዮጵያ,አዲስ አበባ,34.0–39.2
ኢትዮጵያ,ኦሮሚያ ክልል / Oromia,39.3–42.0
中国,上海市,7271.248.9–51.145.0–46.934.0–39.229.8–33.924.4–29.724.4–29.718.4–24.3
中国,北京市,88.288.148.9–51.139.3–42.039.3–42.034.0–39.229.8–33.924.4–29.724.4–29.710.4–18.3
中国,吉林省,29.8–33.9
中国,四川省,54.539.3–42.029.8–33.918.4–24.3
中国,天津市,47.0–48.742.1–44.9
中国,安徽省,67.1
中国,山东省,34.0–39.2
中国,广东省,56.851.2–54.348.9–51.142.1–44.942.1–44.942.1–44.934.0–39.234.0–39.229.8–33.9
中国,江苏省,63.642.1–44.934.0–39.234.0–39.229.8–33.929.8–33.929.8–33.929.8–33.929.8–33.924.4–29.724.4–29.724.4–29.724.4–29.718.4–24.334.0–39.2
中国,江西省,24.4–29.7
中国,河北省,10.4–18.3
中国,河南省,34.0–39.2
中国,浙江省,68.139.3–42.029.8–33.929.8–33.924.4–29.7
中国,湖北省,56.456.124.4–29.7
中国,湖南省,45.0–46.942.1–44.939.3–42.0
中国,澳門 Macau,51.2–54.3
中国,福建省,42.1–44.924.4–29.724.4–29.7
中国,辽宁省,34.0–39.2
中国,重庆市,34.0–39.2
中国,陕西省,39.3–42.024.4–29.7
中国,香港 Hong Kong,78.573.270.565.863.439.3–42.0
中国,黑龙江省,45.0–46.918.4–24.3
日本,大阪府,48.9–51.134.0–39.229.8–33.918.4–24.310.4–18.310.4–18.310.4–18.3
